

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 01:07:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   827                           ;MiniProyecto_I2C.c: 117:     PORTE = 0;
   828  013D  1283               	bcf	3,5	;RP0=0, select bank0
   829  013E  1303               	bcf	3,6	;RP1=0, select bank0
   830  013F  0189               	clrf	9	;volatile
   831                           
   832                           ;MiniProyecto_I2C.c: 118:     contador = 0;
   833  0140  01BA               	clrf	_contador
   834  0141                     l1073:
   835                           
   836                           ;MiniProyecto_I2C.c: 119:     I2C_Master_Init(100000);
   837  0141  3000               	movlw	0
   838  0142  00AB               	movwf	I2C_Master_Init@c+3
   839  0143  3001               	movlw	1
   840  0144  00AA               	movwf	I2C_Master_Init@c+2
   841  0145  3086               	movlw	134
   842  0146  00A9               	movwf	I2C_Master_Init@c+1
   843  0147  30A0               	movlw	160
   844  0148  00A8               	movwf	I2C_Master_Init@c
   845  0149  120A  118A  20E3  120A  118A  	fcall	_I2C_Master_Init
   846  014E                     l1075:
   847                           
   848                           ;MiniProyecto_I2C.c: 120:     INTCONbits.GIE = 1;
   849  014E  178B               	bsf	11,7	;volatile
   850  014F                     l1077:
   851                           
   852                           ;MiniProyecto_I2C.c: 121:     INTCONbits.PEIE = 1;
   853  014F  170B               	bsf	11,6	;volatile
   854  0150                     l1079:
   855                           
   856                           ;MiniProyecto_I2C.c: 122:     PIR1bits.RCIF = 0;
   857  0150  1283               	bcf	3,5	;RP0=0, select bank0
   858  0151  1303               	bcf	3,6	;RP1=0, select bank0
   859  0152  128C               	bcf	12,5	;volatile
   860  0153                     l65:
   861  0153  0008               	return
   862  0154                     __end_of_setup:
   863                           
   864                           	psect	text2
   865  00E3                     __ptext2:	
   866 ;; *************** function _I2C_Master_Init *****************
   867 ;; Defined at:
   868 ;;		line 19 in file "I2C.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;  c               4    8[BANK0 ] const unsigned long 
   871 ;; Auto vars:     Size  Location     Type
   872 ;;		None
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg, status,2, status,0, pclath, cstack
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   882 ;;      Params:         0       4       0       0       0
   883 ;;      Locals:         0       0       0       0       0
   884 ;;      Temps:          0       4       0       0       0
   885 ;;      Totals:         0       8       0       0       0
   886 ;;Total ram usage:        8 bytes
   887 ;; Hardware stack levels used:    1
   888 ;; Hardware stack levels required when called:    3
   889 ;; This function calls:
   890 ;;		___lldiv
   891 ;; This function is called by:
   892 ;;		_setup
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896                           
   897                           ;psect for function _I2C_Master_Init
   898  00E3                     _I2C_Master_Init:
   899  00E3                     l1059:	
   900                           ;incstack = 0
   901                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   902                           
   903                           
   904                           ;I2C.c: 21:     SSPCON2 = 0;
   905  00E3  1683               	bsf	3,5	;RP0=1, select bank1
   906  00E4  1303               	bcf	3,6	;RP1=0, select bank1
   907  00E5  0191               	clrf	17	;volatile
   908  00E6                     l1061:
   909                           
   910                           ;I2C.c: 22:     SSPADD = (8000000 / (4 * c)) - 1;
   911  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   912  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   913  00E8  0828               	movf	I2C_Master_Init@c,w
   914  00E9  00AC               	movwf	??_I2C_Master_Init
   915  00EA  0829               	movf	I2C_Master_Init@c+1,w
   916  00EB  00AD               	movwf	??_I2C_Master_Init+1
   917  00EC  082A               	movf	I2C_Master_Init@c+2,w
   918  00ED  00AE               	movwf	??_I2C_Master_Init+2
   919  00EE  082B               	movf	I2C_Master_Init@c+3,w
   920  00EF  00AF               	movwf	??_I2C_Master_Init+3
   921  00F0  3002               	movlw	2
   922  00F1                     u335:
   923  00F1  1003               	clrc
   924  00F2  0DAC               	rlf	??_I2C_Master_Init,f
   925  00F3  0DAD               	rlf	??_I2C_Master_Init+1,f
   926  00F4  0DAE               	rlf	??_I2C_Master_Init+2,f
   927  00F5  0DAF               	rlf	??_I2C_Master_Init+3,f
   928  00F6                     u330:
   929  00F6  3EFF               	addlw	-1
   930  00F7  1D03               	skipz
   931  00F8  28F1               	goto	u335
   932  00F9  082F               	movf	??_I2C_Master_Init+3,w
   933  00FA  00A3               	movwf	___lldiv@divisor+3
   934  00FB  082E               	movf	??_I2C_Master_Init+2,w
   935  00FC  00A2               	movwf	___lldiv@divisor+2
   936  00FD  082D               	movf	??_I2C_Master_Init+1,w
   937  00FE  00A1               	movwf	___lldiv@divisor+1
   938  00FF  082C               	movf	??_I2C_Master_Init,w
   939  0100  00A0               	movwf	___lldiv@divisor
   940  0101  3000               	movlw	0
   941  0102  00A7               	movwf	___lldiv@dividend+3
   942  0103  307A               	movlw	122
   943  0104  00A6               	movwf	___lldiv@dividend+2
   944  0105  3012               	movlw	18
   945  0106  00A5               	movwf	___lldiv@dividend+1
   946  0107  3000               	movlw	0
   947  0108  00A4               	movwf	___lldiv@dividend
   948  0109  120A  118A  201F  120A  118A  	fcall	___lldiv
   949  010E  1283               	bcf	3,5	;RP0=0, select bank0
   950  010F  1303               	bcf	3,6	;RP1=0, select bank0
   951  0110  0820               	movf	?___lldiv,w
   952  0111  3EFF               	addlw	255
   953  0112  1683               	bsf	3,5	;RP0=1, select bank1
   954  0113  1303               	bcf	3,6	;RP1=0, select bank1
   955  0114  0093               	movwf	19	;volatile
   956  0115                     l1063:
   957                           
   958                           ;I2C.c: 23:     SSPSTAT = 0;
   959  0115  0194               	clrf	20	;volatile
   960  0116                     l1065:
   961                           
   962                           ;I2C.c: 24:     TRISCbits.TRISC3 = 1;
   963  0116  1587               	bsf	7,3	;volatile
   964  0117                     l1067:
   965                           
   966                           ;I2C.c: 25:     TRISCbits.TRISC4 = 1;
   967  0117  1607               	bsf	7,4	;volatile
   968  0118                     l1069:
   969                           
   970                           ;I2C.c: 26:     SSPCON = 0b00101000;
   971  0118  3028               	movlw	40
   972  0119  1283               	bcf	3,5	;RP0=0, select bank0
   973  011A  1303               	bcf	3,6	;RP1=0, select bank0
   974  011B  0094               	movwf	20	;volatile
   975  011C                     l119:
   976  011C  0008               	return
   977  011D                     __end_of_I2C_Master_Init:
   978                           
   979                           	psect	text3
   980  001F                     __ptext3:	
   981 ;; *************** function ___lldiv *****************
   982 ;; Defined at:
   983 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;  divisor         4    0[BANK0 ] unsigned long 
   986 ;;  dividend        4    4[BANK0 ] unsigned long 
   987 ;; Auto vars:     Size  Location     Type
   988 ;;  quotient        4    4[COMMON] unsigned long 
   989 ;;  counter         1    8[COMMON] unsigned char 
   990 ;; Return value:  Size  Location     Type
   991 ;;                  4    0[BANK0 ] unsigned long 
   992 ;; Registers used:
   993 ;;		wreg, status,2, status,0
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         0       8       0       0       0
  1000 ;;      Locals:         5       0       0       0       0
  1001 ;;      Temps:          1       0       0       0       0
  1002 ;;      Totals:         6       8       0       0       0
  1003 ;;Total ram usage:       14 bytes
  1004 ;; Hardware stack levels used:    1
  1005 ;; Hardware stack levels required when called:    2
  1006 ;; This function calls:
  1007 ;;		Nothing
  1008 ;; This function is called by:
  1009 ;;		_I2C_Master_Init
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013                           
  1014                           ;psect for function ___lldiv
  1015  001F                     ___lldiv:
  1016  001F                     l1035:	
  1017                           ;incstack = 0
  1018                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1019                           
  1020  001F  3000               	movlw	0
  1021  0020  00F7               	movwf	___lldiv@quotient+3
  1022  0021  3000               	movlw	0
  1023  0022  00F6               	movwf	___lldiv@quotient+2
  1024  0023  3000               	movlw	0
  1025  0024  00F5               	movwf	___lldiv@quotient+1
  1026  0025  3000               	movlw	0
  1027  0026  00F4               	movwf	___lldiv@quotient
  1028  0027  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0028  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0029  0823               	movf	___lldiv@divisor+3,w
  1031  002A  0422               	iorwf	___lldiv@divisor+2,w
  1032  002B  0421               	iorwf	___lldiv@divisor+1,w
  1033  002C  0420               	iorwf	___lldiv@divisor,w
  1034  002D  1903               	skipnz
  1035  002E  2830               	goto	u261
  1036  002F  2831               	goto	u260
  1037  0030                     u261:
  1038  0030  287E               	goto	l1055
  1039  0031                     u260:
  1040  0031                     l1037:
  1041  0031  01F8               	clrf	___lldiv@counter
  1042  0032  0AF8               	incf	___lldiv@counter,f
  1043  0033  2841               	goto	l1041
  1044  0034                     l1039:
  1045  0034  3001               	movlw	1
  1046  0035  00F3               	movwf	??___lldiv
  1047  0036                     u275:
  1048  0036  1003               	clrc
  1049  0037  0DA0               	rlf	___lldiv@divisor,f
  1050  0038  0DA1               	rlf	___lldiv@divisor+1,f
  1051  0039  0DA2               	rlf	___lldiv@divisor+2,f
  1052  003A  0DA3               	rlf	___lldiv@divisor+3,f
  1053  003B  0BF3               	decfsz	??___lldiv,f
  1054  003C  2836               	goto	u275
  1055  003D  3001               	movlw	1
  1056  003E  00F3               	movwf	??___lldiv
  1057  003F  0873               	movf	??___lldiv,w
  1058  0040  07F8               	addwf	___lldiv@counter,f
  1059  0041                     l1041:
  1060  0041  1FA3               	btfss	___lldiv@divisor+3,7
  1061  0042  2844               	goto	u281
  1062  0043  2845               	goto	u280
  1063  0044                     u281:
  1064  0044  2834               	goto	l1039
  1065  0045                     u280:
  1066  0045                     l1043:
  1067  0045  3001               	movlw	1
  1068  0046  00F3               	movwf	??___lldiv
  1069  0047                     u295:
  1070  0047  1003               	clrc
  1071  0048  0DF4               	rlf	___lldiv@quotient,f
  1072  0049  0DF5               	rlf	___lldiv@quotient+1,f
  1073  004A  0DF6               	rlf	___lldiv@quotient+2,f
  1074  004B  0DF7               	rlf	___lldiv@quotient+3,f
  1075  004C  0BF3               	decfsz	??___lldiv,f
  1076  004D  2847               	goto	u295
  1077  004E                     l1045:
  1078  004E  0823               	movf	___lldiv@divisor+3,w
  1079  004F  0227               	subwf	___lldiv@dividend+3,w
  1080  0050  1D03               	skipz
  1081  0051  285C               	goto	u305
  1082  0052  0822               	movf	___lldiv@divisor+2,w
  1083  0053  0226               	subwf	___lldiv@dividend+2,w
  1084  0054  1D03               	skipz
  1085  0055  285C               	goto	u305
  1086  0056  0821               	movf	___lldiv@divisor+1,w
  1087  0057  0225               	subwf	___lldiv@dividend+1,w
  1088  0058  1D03               	skipz
  1089  0059  285C               	goto	u305
  1090  005A  0820               	movf	___lldiv@divisor,w
  1091  005B  0224               	subwf	___lldiv@dividend,w
  1092  005C                     u305:
  1093  005C  1C03               	skipc
  1094  005D  285F               	goto	u301
  1095  005E  2860               	goto	u300
  1096  005F                     u301:
  1097  005F  286F               	goto	l1051
  1098  0060                     u300:
  1099  0060                     l1047:
  1100  0060  0820               	movf	___lldiv@divisor,w
  1101  0061  02A4               	subwf	___lldiv@dividend,f
  1102  0062  0821               	movf	___lldiv@divisor+1,w
  1103  0063  1C03               	skipc
  1104  0064  0F21               	incfsz	___lldiv@divisor+1,w
  1105  0065  02A5               	subwf	___lldiv@dividend+1,f
  1106  0066  0822               	movf	___lldiv@divisor+2,w
  1107  0067  1C03               	skipc
  1108  0068  0F22               	incfsz	___lldiv@divisor+2,w
  1109  0069  02A6               	subwf	___lldiv@dividend+2,f
  1110  006A  0823               	movf	___lldiv@divisor+3,w
  1111  006B  1C03               	skipc
  1112  006C  0F23               	incfsz	___lldiv@divisor+3,w
  1113  006D  02A7               	subwf	___lldiv@dividend+3,f
  1114  006E                     l1049:
  1115  006E  1474               	bsf	___lldiv@quotient,0
  1116  006F                     l1051:
  1117  006F  3001               	movlw	1
  1118  0070                     u315:
  1119  0070  1003               	clrc
  1120  0071  0CA3               	rrf	___lldiv@divisor+3,f
  1121  0072  0CA2               	rrf	___lldiv@divisor+2,f
  1122  0073  0CA1               	rrf	___lldiv@divisor+1,f
  1123  0074  0CA0               	rrf	___lldiv@divisor,f
  1124  0075  3EFF               	addlw	-1
  1125  0076  1D03               	skipz
  1126  0077  2870               	goto	u315
  1127  0078                     l1053:
  1128  0078  3001               	movlw	1
  1129  0079  02F8               	subwf	___lldiv@counter,f
  1130  007A  1D03               	btfss	3,2
  1131  007B  287D               	goto	u321
  1132  007C  287E               	goto	u320
  1133  007D                     u321:
  1134  007D  2845               	goto	l1043
  1135  007E                     u320:
  1136  007E                     l1055:
  1137  007E  0877               	movf	___lldiv@quotient+3,w
  1138  007F  00A3               	movwf	?___lldiv+3
  1139  0080  0876               	movf	___lldiv@quotient+2,w
  1140  0081  00A2               	movwf	?___lldiv+2
  1141  0082  0875               	movf	___lldiv@quotient+1,w
  1142  0083  00A1               	movwf	?___lldiv+1
  1143  0084  0874               	movf	___lldiv@quotient,w
  1144  0085  00A0               	movwf	?___lldiv
  1145  0086                     l307:
  1146  0086  0008               	return
  1147  0087                     __end_of___lldiv:
  1148                           
  1149                           	psect	text4
  1150  019B                     __ptext4:	
  1151 ;; *************** function _UART_send_string *****************
  1152 ;; Defined at:
  1153 ;;		line 33 in file "USART.c"
  1154 ;; Parameters:    Size  Location     Type
  1155 ;;  st_pt           2    4[COMMON] PTR unsigned char 
  1156 ;;		 -> RAM(512), 
  1157 ;; Auto vars:     Size  Location     Type
  1158 ;;		None
  1159 ;; Return value:  Size  Location     Type
  1160 ;;                  1    wreg      void 
  1161 ;; Registers used:
  1162 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1163 ;; Tracked objects:
  1164 ;;		On entry : 0/0
  1165 ;;		On exit  : 0/0
  1166 ;;		Unchanged: 0/0
  1167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1168 ;;      Params:         2       0       0       0       0
  1169 ;;      Locals:         0       0       0       0       0
  1170 ;;      Temps:          0       0       0       0       0
  1171 ;;      Totals:         2       0       0       0       0
  1172 ;;Total ram usage:        2 bytes
  1173 ;; Hardware stack levels used:    1
  1174 ;; Hardware stack levels required when called:    3
  1175 ;; This function calls:
  1176 ;;		_UART_send_char
  1177 ;; This function is called by:
  1178 ;;		_main
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182                           
  1183                           ;psect for function _UART_send_string
  1184  019B                     _UART_send_string:
  1185  019B                     l1005:	
  1186                           ;incstack = 0
  1187                           ; Regs used in _UART_send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1188                           
  1189                           
  1190                           ;USART.c: 34:     while (*st_pt)
  1191  019B  29AD               	goto	l1011
  1192  019C                     l1007:
  1193                           
  1194                           ;USART.c: 35:         UART_send_char(*st_pt++);
  1195  019C  0874               	movf	UART_send_string@st_pt,w
  1196  019D  0084               	movwf	4
  1197  019E  1783               	bsf	3,7
  1198  019F  1C75               	btfss	UART_send_string@st_pt+1,0
  1199  01A0  1383               	bcf	3,7
  1200  01A1  0800               	movf	0,w
  1201  01A2  120A  118A  2208  120A  118A  	fcall	_UART_send_char
  1202  01A7                     l1009:
  1203  01A7  3001               	movlw	1
  1204  01A8  07F4               	addwf	UART_send_string@st_pt,f
  1205  01A9  1803               	skipnc
  1206  01AA  0AF5               	incf	UART_send_string@st_pt+1,f
  1207  01AB  3000               	movlw	0
  1208  01AC  07F5               	addwf	UART_send_string@st_pt+1,f
  1209  01AD                     l1011:
  1210                           
  1211                           ;USART.c: 34:     while (*st_pt)
  1212  01AD  0874               	movf	UART_send_string@st_pt,w
  1213  01AE  0084               	movwf	4
  1214  01AF  1783               	bsf	3,7
  1215  01B0  1C75               	btfss	UART_send_string@st_pt+1,0
  1216  01B1  1383               	bcf	3,7
  1217  01B2  0800               	movf	0,w
  1218  01B3  1D03               	btfss	3,2
  1219  01B4  29B6               	goto	u251
  1220  01B5  29B7               	goto	u250
  1221  01B6                     u251:
  1222  01B6  299C               	goto	l1007
  1223  01B7                     u250:
  1224  01B7                     l178:
  1225  01B7  0008               	return
  1226  01B8                     __end_of_UART_send_string:
  1227                           
  1228                           	psect	text5
  1229  0208                     __ptext5:	
  1230 ;; *************** function _UART_send_char *****************
  1231 ;; Defined at:
  1232 ;;		line 28 in file "USART.c"
  1233 ;; Parameters:    Size  Location     Type
  1234 ;;  bt              1    wreg     unsigned char 
  1235 ;; Auto vars:     Size  Location     Type
  1236 ;;  bt              1    3[COMMON] unsigned char 
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  1    wreg      void 
  1239 ;; Registers used:
  1240 ;;		wreg
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1246 ;;      Params:         0       0       0       0       0
  1247 ;;      Locals:         1       0       0       0       0
  1248 ;;      Temps:          0       0       0       0       0
  1249 ;;      Totals:         1       0       0       0       0
  1250 ;;Total ram usage:        1 bytes
  1251 ;; Hardware stack levels used:    1
  1252 ;; Hardware stack levels required when called:    2
  1253 ;; This function calls:
  1254 ;;		Nothing
  1255 ;; This function is called by:
  1256 ;;		_UART_send_string
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260                           
  1261                           ;psect for function _UART_send_char
  1262  0208                     _UART_send_char:
  1263                           
  1264                           ;incstack = 0
  1265                           ; Regs used in _UART_send_char: [wreg]
  1266                           ;UART_send_char@bt stored from wreg
  1267  0208  00F3               	movwf	UART_send_char@bt
  1268  0209                     l831:
  1269  0209                     l169:	
  1270                           ;USART.c: 29:     while (!TXIF);
  1271                           
  1272  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1273  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1274  020B  1E0C               	btfss	12,4	;volatile
  1275  020C  2A0E               	goto	u111
  1276  020D  2A0F               	goto	u110
  1277  020E                     u111:
  1278  020E  2A09               	goto	l169
  1279  020F                     u110:
  1280  020F                     l833:
  1281                           
  1282                           ;USART.c: 30:     TXREG = bt;
  1283  020F  0873               	movf	UART_send_char@bt,w
  1284  0210  0099               	movwf	25	;volatile
  1285  0211                     l172:
  1286  0211  0008               	return
  1287  0212                     __end_of_UART_send_char:
  1288                           
  1289                           	psect	text6
  1290  01B8                     __ptext6:	
  1291 ;; *************** function _UART_config *****************
  1292 ;; Defined at:
  1293 ;;		line 4 in file "USART.c"
  1294 ;; Parameters:    Size  Location     Type
  1295 ;;		None
  1296 ;; Auto vars:     Size  Location     Type
  1297 ;;		None
  1298 ;; Return value:  Size  Location     Type
  1299 ;;                  1    wreg      void 
  1300 ;; Registers used:
  1301 ;;		wreg
  1302 ;; Tracked objects:
  1303 ;;		On entry : 0/0
  1304 ;;		On exit  : 0/0
  1305 ;;		Unchanged: 0/0
  1306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1307 ;;      Params:         0       0       0       0       0
  1308 ;;      Locals:         0       0       0       0       0
  1309 ;;      Temps:          0       0       0       0       0
  1310 ;;      Totals:         0       0       0       0       0
  1311 ;;Total ram usage:        0 bytes
  1312 ;; Hardware stack levels used:    1
  1313 ;; Hardware stack levels required when called:    2
  1314 ;; This function calls:
  1315 ;;		Nothing
  1316 ;; This function is called by:
  1317 ;;		_main
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321                           
  1322                           ;psect for function _UART_config
  1323  01B8                     _UART_config:
  1324  01B8                     l863:	
  1325                           ;incstack = 0
  1326                           ; Regs used in _UART_config: [wreg]
  1327                           
  1328                           
  1329                           ;USART.c: 8:     TXSTAbits.TXEN = 1;
  1330  01B8  1683               	bsf	3,5	;RP0=1, select bank1
  1331  01B9  1303               	bcf	3,6	;RP1=0, select bank1
  1332  01BA  1698               	bsf	24,5	;volatile
  1333                           
  1334                           ;USART.c: 9:     TXSTAbits.SYNC = 0;
  1335  01BB  1218               	bcf	24,4	;volatile
  1336                           
  1337                           ;USART.c: 10:     RCSTAbits.SPEN = 1;
  1338  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1339  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1340  01BE  1798               	bsf	24,7	;volatile
  1341                           
  1342                           ;USART.c: 11:     TRISCbits.TRISC6 = 0;
  1343  01BF  1683               	bsf	3,5	;RP0=1, select bank1
  1344  01C0  1303               	bcf	3,6	;RP1=0, select bank1
  1345  01C1  1307               	bcf	7,6	;volatile
  1346                           
  1347                           ;USART.c: 12:     TXSTAbits.TX9 = 0;
  1348  01C2  1318               	bcf	24,6	;volatile
  1349                           
  1350                           ;USART.c: 16:     RCSTAbits.CREN = 1;
  1351  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1352  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1353  01C5  1618               	bsf	24,4	;volatile
  1354                           
  1355                           ;USART.c: 17:     PIE1bits.RCIE=1;
  1356  01C6  1683               	bsf	3,5	;RP0=1, select bank1
  1357  01C7  1303               	bcf	3,6	;RP1=0, select bank1
  1358  01C8  168C               	bsf	12,5	;volatile
  1359                           
  1360                           ;USART.c: 18:     RCSTAbits.RX9 = 0;
  1361  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1362  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1363  01CB  1318               	bcf	24,6	;volatile
  1364                           
  1365                           ;USART.c: 19:     TRISCbits.TRISC7 = 1;
  1366  01CC  1683               	bsf	3,5	;RP0=1, select bank1
  1367  01CD  1303               	bcf	3,6	;RP1=0, select bank1
  1368  01CE  1787               	bsf	7,7	;volatile
  1369  01CF                     l865:
  1370                           
  1371                           ;USART.c: 22:     SPBRG = ((8000000 / 16) / 115200) - 1;
  1372  01CF  3003               	movlw	3
  1373  01D0  0099               	movwf	25	;volatile
  1374  01D1                     l867:
  1375                           
  1376                           ;USART.c: 23:     TXSTAbits.BRGH = 1;
  1377  01D1  1518               	bsf	24,2	;volatile
  1378  01D2                     l166:
  1379  01D2  0008               	return
  1380  01D3                     __end_of_UART_config:
  1381                           
  1382                           	psect	text7
  1383  0087                     __ptext7:	
  1384 ;; *************** function _MPU6050_init *****************
  1385 ;; Defined at:
  1386 ;;		line 73 in file "MPU6050.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;		None
  1389 ;; Auto vars:     Size  Location     Type
  1390 ;;		None
  1391 ;; Return value:  Size  Location     Type
  1392 ;;                  1    wreg      void 
  1393 ;; Registers used:
  1394 ;;		wreg, status,2, status,0, pclath, cstack
  1395 ;; Tracked objects:
  1396 ;;		On entry : 0/0
  1397 ;;		On exit  : 0/0
  1398 ;;		Unchanged: 0/0
  1399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1400 ;;      Params:         0       0       0       0       0
  1401 ;;      Locals:         0       0       0       0       0
  1402 ;;      Temps:          0       3       0       0       0
  1403 ;;      Totals:         0       3       0       0       0
  1404 ;;Total ram usage:        3 bytes
  1405 ;; Hardware stack levels used:    1
  1406 ;; Hardware stack levels required when called:    5
  1407 ;; This function calls:
  1408 ;;		_MPU6050_write
  1409 ;; This function is called by:
  1410 ;;		_main
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414                           
  1415                           ;psect for function _MPU6050_init
  1416  0087                     _MPU6050_init:
  1417  0087                     l995:	
  1418                           ;incstack = 0
  1419                           ; Regs used in _MPU6050_init: [wreg+status,2+status,0+pclath+cstack]
  1420                           
  1421                           
  1422                           ;MPU6050.c: 74:     MPU6050_write(0x6B, 0x80);
  1423  0087  306B               	movlw	107
  1424  0088  00F5               	movwf	MPU6050_write@add
  1425  0089  3000               	movlw	0
  1426  008A  00F6               	movwf	MPU6050_write@add+1
  1427  008B  3080               	movlw	128
  1428  008C  00F7               	movwf	MPU6050_write@data
  1429  008D  3000               	movlw	0
  1430  008E  00F8               	movwf	MPU6050_write@data+1
  1431  008F  120A  118A  2154  120A  118A  	fcall	_MPU6050_write
  1432  0094                     l997:
  1433                           
  1434                           ;MPU6050.c: 75:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1435  0094  3002               	movlw	2
  1436  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1437  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1438  0097  00A2               	movwf	??_MPU6050_init+2
  1439  0098  3004               	movlw	4
  1440  0099  00A1               	movwf	??_MPU6050_init+1
  1441  009A  30B9               	movlw	185
  1442  009B  00A0               	movwf	??_MPU6050_init
  1443  009C                     u347:
  1444  009C  0BA0               	decfsz	??_MPU6050_init,f
  1445  009D  289C               	goto	u347
  1446  009E  0BA1               	decfsz	??_MPU6050_init+1,f
  1447  009F  289C               	goto	u347
  1448  00A0  0BA2               	decfsz	??_MPU6050_init+2,f
  1449  00A1  289C               	goto	u347
  1450  00A2  28A3               	nop2
  1451  00A3                     l999:
  1452                           
  1453                           ;MPU6050.c: 76:     MPU6050_write(0x6B, 0x00);
  1454  00A3  306B               	movlw	107
  1455  00A4  00F5               	movwf	MPU6050_write@add
  1456  00A5  3000               	movlw	0
  1457  00A6  00F6               	movwf	MPU6050_write@add+1
  1458  00A7  3000               	movlw	0
  1459  00A8  00F7               	movwf	MPU6050_write@data
  1460  00A9  00F8               	movwf	MPU6050_write@data+1
  1461  00AA  120A  118A  2154  120A  118A  	fcall	_MPU6050_write
  1462                           
  1463                           ;MPU6050.c: 77:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1464  00AF  3002               	movlw	2
  1465  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1466  00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1467  00B2  00A2               	movwf	??_MPU6050_init+2
  1468  00B3  3004               	movlw	4
