

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 11:10:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   842                           ;MiniProyecto_I2C.c: 75:     TRISB = 0;
   843  05F3  1683               	bsf	3,5	;RP0=1, select bank1
   844  05F4  1303               	bcf	3,6	;RP1=0, select bank1
   845  05F5  0186               	clrf	6	;volatile
   846                           
   847                           ;MiniProyecto_I2C.c: 76:     PORTB = 0;
   848  05F6  1283               	bcf	3,5	;RP0=0, select bank0
   849  05F7  1303               	bcf	3,6	;RP1=0, select bank0
   850  05F8  0186               	clrf	6	;volatile
   851                           
   852                           ;MiniProyecto_I2C.c: 77:     TRISC = 0;
   853  05F9  1683               	bsf	3,5	;RP0=1, select bank1
   854  05FA  1303               	bcf	3,6	;RP1=0, select bank1
   855  05FB  0187               	clrf	7	;volatile
   856                           
   857                           ;MiniProyecto_I2C.c: 78:     PORTC = 0;
   858  05FC  1283               	bcf	3,5	;RP0=0, select bank0
   859  05FD  1303               	bcf	3,6	;RP1=0, select bank0
   860  05FE  0187               	clrf	7	;volatile
   861                           
   862                           ;MiniProyecto_I2C.c: 79:     TRISD = 0;
   863  05FF  1683               	bsf	3,5	;RP0=1, select bank1
   864  0600  1303               	bcf	3,6	;RP1=0, select bank1
   865  0601  0188               	clrf	8	;volatile
   866                           
   867                           ;MiniProyecto_I2C.c: 80:     PORTD = 0;
   868  0602  1283               	bcf	3,5	;RP0=0, select bank0
   869  0603  1303               	bcf	3,6	;RP1=0, select bank0
   870  0604  0188               	clrf	8	;volatile
   871                           
   872                           ;MiniProyecto_I2C.c: 81:     TRISE = 0;
   873  0605  1683               	bsf	3,5	;RP0=1, select bank1
   874  0606  1303               	bcf	3,6	;RP1=0, select bank1
   875  0607  0189               	clrf	9	;volatile
   876                           
   877                           ;MiniProyecto_I2C.c: 82:     PORTE = 0;
   878  0608  1283               	bcf	3,5	;RP0=0, select bank0
   879  0609  1303               	bcf	3,6	;RP1=0, select bank0
   880  060A  0189               	clrf	9	;volatile
   881                           
   882                           ;MiniProyecto_I2C.c: 83:     contador = 0;
   883  060B  01B3               	clrf	_contador
   884  060C                     l1083:
   885                           
   886                           ;MiniProyecto_I2C.c: 84:     I2C_Master_Init(100000);
   887  060C  3000               	movlw	0
   888  060D  00A3               	movwf	I2C_Master_Init@c+3
   889  060E  3001               	movlw	1
   890  060F  00A2               	movwf	I2C_Master_Init@c+2
   891  0610  3086               	movlw	134
   892  0611  00A1               	movwf	I2C_Master_Init@c+1
   893  0612  30A0               	movlw	160
   894  0613  00A0               	movwf	I2C_Master_Init@c
   895  0614  120A  118A  261A  120A  118A  	fcall	_I2C_Master_Init
   896  0619                     l53:
   897  0619  0008               	return
   898  061A                     __end_of_setup:
   899                           
   900                           	psect	text2
   901  061A                     __ptext2:	
   902 ;; *************** function _I2C_Master_Init *****************
   903 ;; Defined at:
   904 ;;		line 19 in file "I2C.c"
   905 ;; Parameters:    Size  Location     Type
   906 ;;  c               4    0[BANK0 ] const unsigned long 
   907 ;; Auto vars:     Size  Location     Type
   908 ;;		None
   909 ;; Return value:  Size  Location     Type
   910 ;;                  1    wreg      void 
   911 ;; Registers used:
   912 ;;		wreg, status,2, status,0, pclath, cstack
   913 ;; Tracked objects:
   914 ;;		On entry : 0/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   918 ;;      Params:         0       4       0       0       0
   919 ;;      Locals:         0       0       0       0       0
   920 ;;      Temps:          0       4       0       0       0
   921 ;;      Totals:         0       8       0       0       0
   922 ;;Total ram usage:        8 bytes
   923 ;; Hardware stack levels used:    1
   924 ;; Hardware stack levels required when called:    1
   925 ;; This function calls:
   926 ;;		___lldiv
   927 ;; This function is called by:
   928 ;;		_setup
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932                           
   933                           ;psect for function _I2C_Master_Init
   934  061A                     _I2C_Master_Init:
   935  061A                     l1017:	
   936                           ;incstack = 0
   937                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   938                           
   939                           
   940                           ;I2C.c: 21:     SSPCON2 = 0;
   941  061A  1683               	bsf	3,5	;RP0=1, select bank1
   942  061B  1303               	bcf	3,6	;RP1=0, select bank1
   943  061C  0191               	clrf	17	;volatile
   944  061D                     l1019:
   945                           
   946                           ;I2C.c: 22:     SSPADD = (8000000 / (4 * c)) - 1;
   947  061D  1283               	bcf	3,5	;RP0=0, select bank0
   948  061E  1303               	bcf	3,6	;RP1=0, select bank0
   949  061F  0820               	movf	I2C_Master_Init@c,w
   950  0620  00A4               	movwf	??_I2C_Master_Init
   951  0621  0821               	movf	I2C_Master_Init@c+1,w
   952  0622  00A5               	movwf	??_I2C_Master_Init+1
   953  0623  0822               	movf	I2C_Master_Init@c+2,w
   954  0624  00A6               	movwf	??_I2C_Master_Init+2
   955  0625  0823               	movf	I2C_Master_Init@c+3,w
   956  0626  00A7               	movwf	??_I2C_Master_Init+3
   957  0627  3002               	movlw	2
   958  0628                     u365:
   959  0628  1003               	clrc
   960  0629  0DA4               	rlf	??_I2C_Master_Init,f
   961  062A  0DA5               	rlf	??_I2C_Master_Init+1,f
   962  062B  0DA6               	rlf	??_I2C_Master_Init+2,f
   963  062C  0DA7               	rlf	??_I2C_Master_Init+3,f
   964  062D                     u360:
   965  062D  3EFF               	addlw	-1
   966  062E  1D03               	skipz
   967  062F  2E28               	goto	u365
   968  0630  0827               	movf	??_I2C_Master_Init+3,w
   969  0631  00F3               	movwf	___lldiv@divisor+3
   970  0632  0826               	movf	??_I2C_Master_Init+2,w
   971  0633  00F2               	movwf	___lldiv@divisor+2
   972  0634  0825               	movf	??_I2C_Master_Init+1,w
   973  0635  00F1               	movwf	___lldiv@divisor+1
   974  0636  0824               	movf	??_I2C_Master_Init,w
   975  0637  00F0               	movwf	___lldiv@divisor
   976  0638  3000               	movlw	0
   977  0639  00F7               	movwf	___lldiv@dividend+3
   978  063A  307A               	movlw	122
   979  063B  00F6               	movwf	___lldiv@dividend+2
   980  063C  3012               	movlw	18
   981  063D  00F5               	movwf	___lldiv@dividend+1
   982  063E  3000               	movlw	0
   983  063F  00F4               	movwf	___lldiv@dividend
   984  0640  120A  118A  2722  120A  118A  	fcall	___lldiv
   985  0645  0870               	movf	?___lldiv,w
   986  0646  3EFF               	addlw	255
   987  0647  1683               	bsf	3,5	;RP0=1, select bank1
   988  0648  1303               	bcf	3,6	;RP1=0, select bank1
   989  0649  0093               	movwf	19	;volatile
   990  064A                     l1021:
   991                           
   992                           ;I2C.c: 23:     SSPSTAT = 0;
   993  064A  0194               	clrf	20	;volatile
   994  064B                     l1023:
   995                           
   996                           ;I2C.c: 24:     TRISCbits.TRISC3 = 1;
   997  064B  1587               	bsf	7,3	;volatile
   998  064C                     l1025:
   999                           
  1000                           ;I2C.c: 25:     TRISCbits.TRISC4 = 1;
  1001  064C  1607               	bsf	7,4	;volatile
  1002  064D                     l1027:
  1003                           
  1004                           ;I2C.c: 26:     SSPCON = 0b00101000;
  1005  064D  3028               	movlw	40
  1006  064E  1283               	bcf	3,5	;RP0=0, select bank0
  1007  064F  1303               	bcf	3,6	;RP1=0, select bank0
  1008  0650  0094               	movwf	20	;volatile
  1009  0651                     l107:
  1010  0651  0008               	return
  1011  0652                     __end_of_I2C_Master_Init:
  1012                           
  1013                           	psect	text3
  1014  0722                     __ptext3:	
  1015 ;; *************** function ___lldiv *****************
  1016 ;; Defined at:
  1017 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1018 ;; Parameters:    Size  Location     Type
  1019 ;;  divisor         4    0[COMMON] unsigned long 
  1020 ;;  dividend        4    4[COMMON] unsigned long 
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;  quotient        4    9[COMMON] unsigned long 
  1023 ;;  counter         1   13[COMMON] unsigned char 
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  4    0[COMMON] unsigned long 
  1026 ;; Registers used:
  1027 ;;		wreg, status,2, status,0
  1028 ;; Tracked objects:
  1029 ;;		On entry : 0/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1033 ;;      Params:         8       0       0       0       0
  1034 ;;      Locals:         5       0       0       0       0
  1035 ;;      Temps:          1       0       0       0       0
  1036 ;;      Totals:        14       0       0       0       0
  1037 ;;Total ram usage:       14 bytes
  1038 ;; Hardware stack levels used:    1
  1039 ;; This function calls:
  1040 ;;		Nothing
  1041 ;; This function is called by:
  1042 ;;		_I2C_Master_Init
  1043 ;; This function uses a non-reentrant model
  1044 ;;
  1045                           
  1046                           
  1047                           ;psect for function ___lldiv
  1048  0722                     ___lldiv:
  1049  0722                     l993:	
  1050                           ;incstack = 0
  1051                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1052                           
  1053  0722  3000               	movlw	0
  1054  0723  00FC               	movwf	___lldiv@quotient+3
  1055  0724  3000               	movlw	0
  1056  0725  00FB               	movwf	___lldiv@quotient+2
  1057  0726  3000               	movlw	0
  1058  0727  00FA               	movwf	___lldiv@quotient+1
  1059  0728  3000               	movlw	0
  1060  0729  00F9               	movwf	___lldiv@quotient
  1061  072A  0873               	movf	___lldiv@divisor+3,w
  1062  072B  0472               	iorwf	___lldiv@divisor+2,w
  1063  072C  0471               	iorwf	___lldiv@divisor+1,w
  1064  072D  0470               	iorwf	___lldiv@divisor,w
  1065  072E  1903               	skipnz
  1066  072F  2F31               	goto	u291
  1067  0730  2F32               	goto	u290
  1068  0731                     u291:
  1069  0731  2F7F               	goto	l1013
  1070  0732                     u290:
  1071  0732                     l995:
  1072  0732  01FD               	clrf	___lldiv@counter
  1073  0733  0AFD               	incf	___lldiv@counter,f
  1074  0734  2F42               	goto	l999
  1075  0735                     l997:
  1076  0735  3001               	movlw	1
  1077  0736  00F8               	movwf	??___lldiv
  1078  0737                     u305:
  1079  0737  1003               	clrc
  1080  0738  0DF0               	rlf	___lldiv@divisor,f
  1081  0739  0DF1               	rlf	___lldiv@divisor+1,f
  1082  073A  0DF2               	rlf	___lldiv@divisor+2,f
  1083  073B  0DF3               	rlf	___lldiv@divisor+3,f
  1084  073C  0BF8               	decfsz	??___lldiv,f
  1085  073D  2F37               	goto	u305
  1086  073E  3001               	movlw	1
  1087  073F  00F8               	movwf	??___lldiv
  1088  0740  0878               	movf	??___lldiv,w
  1089  0741  07FD               	addwf	___lldiv@counter,f
  1090  0742                     l999:
  1091  0742  1FF3               	btfss	___lldiv@divisor+3,7
  1092  0743  2F45               	goto	u311
  1093  0744  2F46               	goto	u310
  1094  0745                     u311:
  1095  0745  2F35               	goto	l997
  1096  0746                     u310:
  1097  0746                     l1001:
  1098  0746  3001               	movlw	1
  1099  0747  00F8               	movwf	??___lldiv
  1100  0748                     u325:
  1101  0748  1003               	clrc
  1102  0749  0DF9               	rlf	___lldiv@quotient,f
  1103  074A  0DFA               	rlf	___lldiv@quotient+1,f
  1104  074B  0DFB               	rlf	___lldiv@quotient+2,f
  1105  074C  0DFC               	rlf	___lldiv@quotient+3,f
  1106  074D  0BF8               	decfsz	??___lldiv,f
  1107  074E  2F48               	goto	u325
  1108  074F                     l1003:
  1109  074F  0873               	movf	___lldiv@divisor+3,w
  1110  0750  0277               	subwf	___lldiv@dividend+3,w
  1111  0751  1D03               	skipz
  1112  0752  2F5D               	goto	u335
  1113  0753  0872               	movf	___lldiv@divisor+2,w
  1114  0754  0276               	subwf	___lldiv@dividend+2,w
  1115  0755  1D03               	skipz
  1116  0756  2F5D               	goto	u335
  1117  0757  0871               	movf	___lldiv@divisor+1,w
  1118  0758  0275               	subwf	___lldiv@dividend+1,w
  1119  0759  1D03               	skipz
  1120  075A  2F5D               	goto	u335
  1121  075B  0870               	movf	___lldiv@divisor,w
  1122  075C  0274               	subwf	___lldiv@dividend,w
  1123  075D                     u335:
  1124  075D  1C03               	skipc
  1125  075E  2F60               	goto	u331
  1126  075F  2F61               	goto	u330
  1127  0760                     u331:
  1128  0760  2F70               	goto	l1009
  1129  0761                     u330:
  1130  0761                     l1005:
  1131  0761  0870               	movf	___lldiv@divisor,w
  1132  0762  02F4               	subwf	___lldiv@dividend,f
  1133  0763  0871               	movf	___lldiv@divisor+1,w
  1134  0764  1C03               	skipc
  1135  0765  0F71               	incfsz	___lldiv@divisor+1,w
  1136  0766  02F5               	subwf	___lldiv@dividend+1,f
  1137  0767  0872               	movf	___lldiv@divisor+2,w
  1138  0768  1C03               	skipc
  1139  0769  0F72               	incfsz	___lldiv@divisor+2,w
  1140  076A  02F6               	subwf	___lldiv@dividend+2,f
  1141  076B  0873               	movf	___lldiv@divisor+3,w
  1142  076C  1C03               	skipc
  1143  076D  0F73               	incfsz	___lldiv@divisor+3,w
  1144  076E  02F7               	subwf	___lldiv@dividend+3,f
  1145  076F                     l1007:
  1146  076F  1479               	bsf	___lldiv@quotient,0
  1147  0770                     l1009:
  1148  0770  3001               	movlw	1
  1149  0771                     u345:
  1150  0771  1003               	clrc
  1151  0772  0CF3               	rrf	___lldiv@divisor+3,f
  1152  0773  0CF2               	rrf	___lldiv@divisor+2,f
  1153  0774  0CF1               	rrf	___lldiv@divisor+1,f
  1154  0775  0CF0               	rrf	___lldiv@divisor,f
  1155  0776  3EFF               	addlw	-1
  1156  0777  1D03               	skipz
  1157  0778  2F71               	goto	u345
  1158  0779                     l1011:
  1159  0779  3001               	movlw	1
  1160  077A  02FD               	subwf	___lldiv@counter,f
  1161  077B  1D03               	btfss	3,2
  1162  077C  2F7E               	goto	u351
  1163  077D  2F7F               	goto	u350
  1164  077E                     u351:
  1165  077E  2F46               	goto	l1001
  1166  077F                     u350:
  1167  077F                     l1013:
  1168  077F  087C               	movf	___lldiv@quotient+3,w
  1169  0780  00F3               	movwf	?___lldiv+3
  1170  0781  087B               	movf	___lldiv@quotient+2,w
  1171  0782  00F2               	movwf	?___lldiv+2
  1172  0783  087A               	movf	___lldiv@quotient+1,w
  1173  0784  00F1               	movwf	?___lldiv+1
  1174  0785  0879               	movf	___lldiv@quotient,w
  1175  0786  00F0               	movwf	?___lldiv
  1176  0787                     l295:
  1177  0787  0008               	return
  1178  0788                     __end_of___lldiv:
  1179                           
  1180                           	psect	text4
  1181  0550                     __ptext4:	
  1182 ;; *************** function _UART_send_string *****************
  1183 ;; Defined at:
  1184 ;;		line 33 in file "USART.c"
  1185 ;; Parameters:    Size  Location     Type
  1186 ;;  st_pt           2    1[COMMON] PTR unsigned char 
  1187 ;;		 -> RAM(512), 
  1188 ;; Auto vars:     Size  Location     Type
  1189 ;;		None
  1190 ;; Return value:  Size  Location     Type
  1191 ;;                  1    wreg      void 
  1192 ;; Registers used:
  1193 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1194 ;; Tracked objects:
  1195 ;;		On entry : 0/0
  1196 ;;		On exit  : 0/0
  1197 ;;		Unchanged: 0/0
  1198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1199 ;;      Params:         2       0       0       0       0
  1200 ;;      Locals:         0       0       0       0       0
  1201 ;;      Temps:          0       0       0       0       0
  1202 ;;      Totals:         2       0       0       0       0
  1203 ;;Total ram usage:        2 bytes
  1204 ;; Hardware stack levels used:    1
  1205 ;; Hardware stack levels required when called:    1
  1206 ;; This function calls:
  1207 ;;		_UART_send_char
  1208 ;; This function is called by:
  1209 ;;		_main
  1210 ;; This function uses a non-reentrant model
  1211 ;;
  1212                           
  1213                           
  1214                           ;psect for function _UART_send_string
  1215  0550                     _UART_send_string:
  1216  0550                     l1103:	
  1217                           ;incstack = 0
  1218                           ; Regs used in _UART_send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1219                           
  1220                           
  1221                           ;USART.c: 34:     while (*st_pt)
  1222  0550  2D62               	goto	l1109
  1223  0551                     l1105:
  1224                           
  1225                           ;USART.c: 35:         UART_send_char(*st_pt++);
  1226  0551  0871               	movf	UART_send_string@st_pt,w
  1227  0552  0084               	movwf	4
  1228  0553  1783               	bsf	3,7
  1229  0554  1C72               	btfss	UART_send_string@st_pt+1,0
  1230  0555  1383               	bcf	3,7
  1231  0556  0800               	movf	0,w
  1232  0557  120A  118A  251E  120A  118A  	fcall	_UART_send_char
  1233  055C                     l1107:
  1234  055C  3001               	movlw	1
  1235  055D  07F1               	addwf	UART_send_string@st_pt,f
  1236  055E  1803               	skipnc
  1237  055F  0AF2               	incf	UART_send_string@st_pt+1,f
  1238  0560  3000               	movlw	0
  1239  0561  07F2               	addwf	UART_send_string@st_pt+1,f
  1240  0562                     l1109:
  1241                           
  1242                           ;USART.c: 34:     while (*st_pt)
  1243  0562  0871               	movf	UART_send_string@st_pt,w
  1244  0563  0084               	movwf	4
  1245  0564  1783               	bsf	3,7
  1246  0565  1C72               	btfss	UART_send_string@st_pt+1,0
  1247  0566  1383               	bcf	3,7
  1248  0567  0800               	movf	0,w
  1249  0568  1D03               	btfss	3,2
  1250  0569  2D6B               	goto	u471
  1251  056A  2D6C               	goto	u470
  1252  056B                     u471:
  1253  056B  2D51               	goto	l1105
  1254  056C                     u470:
  1255  056C                     l166:
  1256  056C  0008               	return
  1257  056D                     __end_of_UART_send_string:
  1258                           
  1259                           	psect	text5
  1260  051E                     __ptext5:	
  1261 ;; *************** function _UART_send_char *****************
  1262 ;; Defined at:
  1263 ;;		line 28 in file "USART.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;  bt              1    wreg     unsigned char 
  1266 ;; Auto vars:     Size  Location     Type
  1267 ;;  bt              1    0[COMMON] unsigned char 
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  1    wreg      void 
  1270 ;; Registers used:
  1271 ;;		wreg
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1277 ;;      Params:         0       0       0       0       0
  1278 ;;      Locals:         1       0       0       0       0
  1279 ;;      Temps:          0       0       0       0       0
  1280 ;;      Totals:         1       0       0       0       0
  1281 ;;Total ram usage:        1 bytes
  1282 ;; Hardware stack levels used:    1
  1283 ;; This function calls:
  1284 ;;		Nothing
  1285 ;; This function is called by:
  1286 ;;		_UART_send_string
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290                           
  1291                           ;psect for function _UART_send_char
  1292  051E                     _UART_send_char:
  1293                           
  1294                           ;incstack = 0
  1295                           ; Regs used in _UART_send_char: [wreg]
  1296                           ;UART_send_char@bt stored from wreg
  1297  051E  00F0               	movwf	UART_send_char@bt
  1298  051F                     l841:
  1299  051F                     l157:	
  1300                           ;USART.c: 29:     while (!TXIF);
  1301                           
  1302  051F  1283               	bcf	3,5	;RP0=0, select bank0
  1303  0520  1303               	bcf	3,6	;RP1=0, select bank0
  1304  0521  1E0C               	btfss	12,4	;volatile
  1305  0522  2D24               	goto	u121
  1306  0523  2D25               	goto	u120
  1307  0524                     u121:
  1308  0524  2D1F               	goto	l157
  1309  0525                     u120:
  1310  0525                     l843:
  1311                           
  1312                           ;USART.c: 30:     TXREG = bt;
  1313  0525  0870               	movf	UART_send_char@bt,w
  1314  0526  0099               	movwf	25	;volatile
  1315  0527                     l160:
  1316  0527  0008               	return
  1317  0528                     __end_of_UART_send_char:
  1318                           
  1319                           	psect	text6
  1320  0535                     __ptext6:	
  1321 ;; *************** function _UART_config *****************
  1322 ;; Defined at:
  1323 ;;		line 4 in file "USART.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;		None
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;		None
  1328 ;; Return value:  Size  Location     Type
  1329 ;;                  1    wreg      void 
  1330 ;; Registers used:
  1331 ;;		wreg
  1332 ;; Tracked objects:
  1333 ;;		On entry : 0/0
  1334 ;;		On exit  : 0/0
  1335 ;;		Unchanged: 0/0
  1336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1337 ;;      Params:         0       0       0       0       0
  1338 ;;      Locals:         0       0       0       0       0
  1339 ;;      Temps:          0       0       0       0       0
  1340 ;;      Totals:         0       0       0       0       0
  1341 ;;Total ram usage:        0 bytes
  1342 ;; Hardware stack levels used:    1
  1343 ;; This function calls:
  1344 ;;		Nothing
  1345 ;; This function is called by:
  1346 ;;		_main
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350                           
  1351                           ;psect for function _UART_config
  1352  0535                     _UART_config:
  1353  0535                     l903:	
  1354                           ;incstack = 0
  1355                           ; Regs used in _UART_config: [wreg]
  1356                           
  1357                           
  1358                           ;USART.c: 8:     TXSTAbits.TXEN = 1;
  1359  0535  1683               	bsf	3,5	;RP0=1, select bank1
  1360  0536  1303               	bcf	3,6	;RP1=0, select bank1
  1361  0537  1698               	bsf	24,5	;volatile
  1362                           
  1363                           ;USART.c: 9:     TXSTAbits.SYNC = 0;
  1364  0538  1218               	bcf	24,4	;volatile
  1365                           
  1366                           ;USART.c: 10:     RCSTAbits.SPEN = 1;
  1367  0539  1283               	bcf	3,5	;RP0=0, select bank0
  1368  053A  1303               	bcf	3,6	;RP1=0, select bank0
  1369  053B  1798               	bsf	24,7	;volatile
  1370                           
  1371                           ;USART.c: 11:     TRISCbits.TRISC6 = 0;
  1372  053C  1683               	bsf	3,5	;RP0=1, select bank1
  1373  053D  1303               	bcf	3,6	;RP1=0, select bank1
  1374  053E  1307               	bcf	7,6	;volatile
  1375                           
  1376                           ;USART.c: 12:     TXSTAbits.TX9 = 0;
  1377  053F  1318               	bcf	24,6	;volatile
  1378                           
  1379                           ;USART.c: 16:     RCSTAbits.CREN = 1;
  1380  0540  1283               	bcf	3,5	;RP0=0, select bank0
  1381  0541  1303               	bcf	3,6	;RP1=0, select bank0
  1382  0542  1618               	bsf	24,4	;volatile
  1383                           
  1384                           ;USART.c: 17:     PIE1bits.RCIE=1;
  1385  0543  1683               	bsf	3,5	;RP0=1, select bank1
  1386  0544  1303               	bcf	3,6	;RP1=0, select bank1
  1387  0545  168C               	bsf	12,5	;volatile
  1388                           
  1389                           ;USART.c: 18:     RCSTAbits.RX9 = 0;
  1390  0546  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0547  1303               	bcf	3,6	;RP1=0, select bank0
  1392  0548  1318               	bcf	24,6	;volatile
  1393                           
  1394                           ;USART.c: 19:     TRISCbits.TRISC7 = 1;
  1395  0549  1683               	bsf	3,5	;RP0=1, select bank1
  1396  054A  1303               	bcf	3,6	;RP1=0, select bank1
  1397  054B  1787               	bsf	7,7	;volatile
  1398  054C                     l905:
  1399                           
  1400                           ;USART.c: 22:     SPBRG = ((8000000 / 16) / 115200) - 1;
  1401  054C  3003               	movlw	3
  1402  054D  0099               	movwf	25	;volatile
  1403  054E                     l907:
  1404                           
  1405                           ;USART.c: 23:     TXSTAbits.BRGH = 1;
  1406  054E  1518               	bsf	24,2	;volatile
  1407  054F                     l154:
  1408  054F  0008               	return
  1409  0550                     __end_of_UART_config:
  1410                           
  1411                           	psect	text7
  1412  06CC                     __ptext7:	
  1413 ;; *************** function _MPU6050_init *****************
  1414 ;; Defined at:
  1415 ;;		line 73 in file "MPU6050.c"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;		None
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;		None
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  1    wreg      void 
  1422 ;; Registers used:
  1423 ;;		wreg, status,2, status,0, pclath, cstack
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1429 ;;      Params:         0       0       0       0       0
  1430 ;;      Locals:         0       0       0       0       0
  1431 ;;      Temps:          3       0       0       0       0
  1432 ;;      Totals:         3       0       0       0       0
  1433 ;;Total ram usage:        3 bytes
  1434 ;; Hardware stack levels used:    1
  1435 ;; Hardware stack levels required when called:    3
  1436 ;; This function calls:
  1437 ;;		_MPU6050_write
  1438 ;; This function is called by:
  1439 ;;		_main
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443                           
  1444                           ;psect for function _MPU6050_init
  1445  06CC                     _MPU6050_init:
  1446  06CC                     l1085:	
  1447                           ;incstack = 0
  1448                           ; Regs used in _MPU6050_init: [wreg+status,2+status,0+pclath+cstack]
  1449                           
  1450                           
  1451                           ;MPU6050.c: 74:     MPU6050_write(0x6B, 0x80);
  1452  06CC  306B               	movlw	107
  1453  06CD  00F2               	movwf	MPU6050_write@add
  1454  06CE  3000               	movlw	0
  1455  06CF  00F3               	movwf	MPU6050_write@add+1
  1456  06D0  3080               	movlw	128
  1457  06D1  00F4               	movwf	MPU6050_write@data
  1458  06D2  3000               	movlw	0
  1459  06D3  00F5               	movwf	MPU6050_write@data+1
  1460  06D4  120A  118A  256D  120A  118A  	fcall	_MPU6050_write
  1461  06D9                     l1087:
  1462                           
  1463                           ;MPU6050.c: 75:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1464  06D9  3002               	movlw	2
  1465  06DA  00F8               	movwf	??_MPU6050_init+2
  1466  06DB  3004               	movlw	4
  1467  06DC  00F7               	movwf	??_MPU6050_init+1
  1468  06DD  30BA               	movlw	186
  1469  06DE  00F6               	movwf	??_MPU6050_init
  1470  06DF                     u487:
  1471  06DF  0BF6               	decfsz	??_MPU6050_init,f
  1472  06E0  2EDF               	goto	u487
  1473  06E1  0BF7               	decfsz	??_MPU6050_init+1,f
  1474  06E2  2EDF               	goto	u487
  1475  06E3  0BF8               	decfsz	??_MPU6050_init+2,f
  1476  06E4  2EDF               	goto	u487
  1477  06E5  0000               	nop
  1478  06E6                     l1089:
  1479                           
  1480                           ;MPU6050.c: 76:     MPU6050_write(0x6B, 0x00);
  1481  06E6  306B               	movlw	107
  1482  06E7  00F2               	movwf	MPU6050_write@add
  1483  06E8  3000               	movlw	0
  1484  06E9  00F3               	movwf	MPU6050_write@add+1
